date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-12-01,5,1,0.0,3.5,1,26,12:24 PM,10:18 PM,08:00 AM,05:30 PM,-4,-2,3,-2,19,68,66,10.4,1010,5,9,91,13,New_York
2019-12-02,4,0,4.6,3.5,1,33,01:00 PM,11:18 PM,08:01 AM,05:29 PM,1,-4,2,-4,33,100,94,17.0,999,4,5,114,25,New_York
2019-12-03,3,-1,0.4,8.7,1,41,01:31 PM,No moonset,08:02 AM,05:29 PM,-3,-5,1,-5,30,45,77,3.0,1001,3,7,296,22,New_York
2019-12-04,3,0,0.0,5.2,1,48,01:58 PM,12:17 AM,08:03 AM,05:29 PM,-0,-2,2,-2,26,81,86,0.1,1001,3,10,261,17,New_York
2019-12-05,5,2,0.1,7.0,1,55,02:22 PM,01:16 AM,08:04 AM,05:29 PM,-3,-2,3,-2,29,43,64,0.2,1008,5,9,291,21,New_York
2019-12-06,5,1,0.0,5.2,1,62,02:47 PM,02:14 AM,08:05 AM,05:29 PM,-3,-1,3,-1,21,59,65,0.0,1019,5,10,265,15,New_York
2019-12-07,3,-1,0.0,8.7,2,70,03:12 PM,03:13 AM,08:06 AM,05:29 PM,-7,-3,1,-3,21,11,56,0.0,1027,3,10,324,16,New_York
2019-12-08,4,-1,0.0,7.0,1,77,03:38 PM,04:12 AM,08:07 AM,05:29 PM,-4,-0,3,-0,13,33,60,0.0,1032,4,10,197,9,New_York
2019-12-09,10,5,0.0,3.5,2,84,04:06 PM,05:14 AM,08:08 AM,05:29 PM,7,6,8,6,24,100,93,39.9,1017,10,6,211,13,New_York
2019-12-10,12,7,0.0,3.5,3,92,04:39 PM,06:17 AM,08:09 AM,05:29 PM,8,8,10,8,39,88,89,16.8,1011,12,9,249,24,New_York
2019-12-11,3,0,11.6,6.9,1,99,05:18 PM,07:22 AM,08:10 AM,05:29 PM,-3,-2,2,-2,20,55,73,15.2,1025,3,6,293,15,New_York
2019-12-12,3,-2,0.0,8.7,2,100,06:04 PM,08:26 AM,08:10 AM,05:29 PM,-9,-3,1,-3,16,2,48,0.0,1038,3,10,205,13,New_York
2019-12-13,8,3,0.0,3.4,2,87,06:59 PM,09:29 AM,08:11 AM,05:29 PM,4,3,6,3,10,84,88,24.6,1027,8,6,142,5,New_York
2019-12-14,13,8,0.0,3.4,3,79,08:01 PM,10:25 AM,08:12 AM,05:29 PM,9,8,10,8,26,95,92,32.3,997,13,6,123,16,New_York
2019-12-15,7,3,0.0,8.7,3,72,09:10 PM,11:15 AM,08:13 AM,05:30 PM,-1,1,6,1,38,32,61,0.2,1010,7,10,270,28,New_York
2019-12-16,3,1,0.0,5.2,1,65,10:20 PM,11:58 AM,08:13 AM,05:30 PM,-6,-0,2,-0,17,75,58,1.0,1023,3,10,250,12,New_York
2019-12-17,2,0,0.1,3.4,1,58,11:32 PM,12:35 PM,08:14 AM,05:30 PM,-0,-4,1,-4,27,92,92,39.5,1010,2,5,251,18,New_York
2019-12-18,2,-4,0.1,6.9,1,50,No moonrise,01:08 PM,08:15 AM,05:31 PM,-5,-7,-0,-7,33,33,72,0.2,1012,2,8,295,25,New_York
2019-12-19,-4,-8,0.0,8.7,2,43,12:42 AM,01:39 PM,08:15 AM,05:31 PM,-12,-14,-6,-14,29,7,59,0.0,1026,-4,10,303,22,New_York
2019-12-20,1,-5,0.0,8.7,2,36,01:53 AM,02:08 PM,08:16 AM,05:31 PM,-9,-8,-3,-8,17,6,60,0.0,1034,1,10,318,12,New_York
