,anger,tweet_timestamp,fear,happiness,no_specific_emotion,sadness
0,20,2020-01-28,22,9,8,2
1,11,2020-01-29,23,12,5,1
2,9,2020-01-31,24,14,8,2
3,14,2020-02-02,19,7,9,3
4,3,2020-02-07,22,11,9,2
5,1,2020-02-08,9,5,2,2
6,3,2020-02-09,10,4,2,1
7,4,2020-02-10,6,4,5,1
8,4,2020-02-12,17,6,6,1
9,8,2020-02-13,5,2,4,1
10,3,2020-02-15,4,1,4,1
11,13,2020-02-18,25,6,5,1
12,11,2020-02-19,8,1,4,2
13,2,2020-02-20,26,5,10,1
14,6,2020-02-22,8,1,5,1
15,10,2020-02-23,22,8,5,1
16,12,2020-02-24,30,12,7,3
17,9,2020-02-25,36,10,13,2
18,23,2020-02-26,48,21,20,3
19,36,2020-02-27,79,42,23,8
20,44,2020-02-28,76,33,17,4
21,32,2020-02-29,50,22,16,3
22,29,2020-03-01,38,16,10,5
23,35,2020-03-02,44,25,13,3
24,25,2020-03-03,43,33,19,2
25,39,2020-03-04,63,23,22,3
26,40,2020-03-05,50,27,20,3
27,58,2020-03-06,84,41,34,11
28,37,2020-03-07,63,26,12,8
29,47,2020-03-08,53,32,12,9
30,77,2020-03-09,111,49,29,11
31,104,2020-03-10,143,57,41,10
32,192,2020-03-11,417,160,130,53
33,219,2020-03-12,234,178,124,35
34,266,2020-03-13,297,226,157,40
35,141,2020-03-14,136,137,83,28
36,178,2020-03-15,180,227,101,32
37,138,2020-03-16,162,183,99,24
38,111,2020-03-17,108,89,58,19
39,182,2020-03-18,200,151,97,31
40,123,2020-03-19,137,125,82,22
41,109,2020-03-20,124,160,94,27
42,111,2020-03-21,112,123,83,28
43,85,2020-03-22,93,108,65,11
44,97,2020-03-23,108,116,80,17
45,102,2020-03-24,111,125,51,17
46,108,2020-03-25,131,135,89,19
47,79,2020-03-26,114,136,86,22
48,127,2020-03-27,107,145,88,23
49,98,2020-03-28,126,133,74,18
50,107,2020-03-29,116,114,49,23
51,104,2020-03-30,102,149,98,22
52,97,2020-03-31,120,133,76,16
